Id,Response
45574,5
45575,5
45576,3
45577,6
45585,5
45590,4
45591,7
45593,5
45596,5
45597,4
45600,6
45601,6
45608,3
45611,5
45621,7
45622,3
45624,7
45625,5
45626,5
45630,3
45633,6
45635,5
45638,6
45647,6
45653,6
45654,6
45655,2
45656,5
45658,5
45659,2
45662,4
45663,5
45664,2
45668,6
45677,4
45688,6
45696,7
45701,6
45702,5
45704,7
45705,5
45711,6
45712,7
45713,2
45715,6
45718,6
45727,3
45737,7
45741,7
45744,4
45746,5
45747,5
45748,7
45757,6
45766,5
45768,5
45771,6
45772,2
45774,4
45775,3
45777,7
45778,7
45787,7
45790,7
45791,5
45797,5
45802,6
45804,6
45814,5
45815,4
45816,2
45820,7
45821,5
45823,6
45824,5
45825,4
45826,6
45828,4
45830,4
45834,5
45841,4
45846,6
45847,5
45852,6
45853,7
45859,5
45860,6
45861,5
45862,5
45864,4
45865,6
45866,4
45869,4
45879,5
45880,7
45883,4
45884,3
45890,7
45892,5
45895,6
45897,7
45898,5
45900,5
45903,4
45904,4
45910,7
45922,4
45923,5
45928,7
45936,5
45938,5
45944,4
45945,5
45948,6
45951,1
45952,6
45957,6
45968,5
45970,5
45972,7
45975,7
45976,5
45977,6
45985,4
45986,6
45987,5
45988,2
46003,4
46006,5
46008,7
46011,5
46021,2
46039,6
46041,2
46044,7
46047,6
46050,6
46063,2
46064,2
46075,5
46076,6
46083,7
46084,7
46086,5
46087,2
46089,3
46093,6
46094,7
46095,5
46101,6
46106,7
46110,6
46112,7
46117,6
46122,5
46125,5
46128,6
46132,6
46134,5
46155,4
46159,2
46164,6
46165,5
46168,7
46176,3
46177,6
46181,5
46182,6
46187,5
46188,6
46192,3
46193,6
46194,7
46196,5
46202,6
46204,3
46208,6
46210,4
46211,5
46212,5
46215,6
46218,6
46223,4
46226,4
46228,3
46232,3
46233,6
46235,5
46236,2
46243,5
46244,5
46247,7
46256,5
46259,2
46260,4
46265,6
46266,4
46269,6
46272,5
46276,6
46295,3
46305,7
46308,4
46322,5
46325,5
46329,1
46335,6
46337,7
46343,5
46351,2
46352,6
46353,7
46358,5
46363,4
46371,6
46372,5
46373,4
46379,1
46381,4
46386,5
46388,4
46389,6
46391,7
46398,4
46404,5
46406,6
46420,6
46422,7
46429,2
46432,4
46436,7
46437,3
46439,7
46440,5
46445,7
46455,7
46460,5
46466,2
46467,6
46478,7
46480,4
46494,6
46502,4
46504,5
46513,6
46517,7
46519,7
46520,4
46521,4
46524,6
46525,6
46527,4
46532,3
46534,7
46541,7
46544,6
46547,6
46549,7
46550,5
46558,4
46560,4
46562,7
46563,5
46564,1
46580,5
46583,6
46586,7
46593,5
46594,4
46595,6
46601,6
46604,6
46611,7
46613,6
46621,5
46626,4
46631,5
46633,3
46644,7
46646,7
46650,6
46658,4
46660,3
46663,5
46664,6
46666,6
46668,6
46669,6
46672,7
46673,5
46674,6
46678,5
46683,7
46686,5
46692,5
46694,6
46699,5
46701,7
46707,6
46711,7
46719,5
46722,2
46727,3
46731,4
46733,6
46736,4
46744,5
46753,7
46765,6
46767,5
46773,5
46782,3
46794,7
46795,5
46797,2
46808,5
46809,5
46813,6
46821,7
46826,4
46830,4
46838,6
46840,6
46841,6
46842,4
46844,7
46847,7
46848,5
46849,7
46852,5
46861,6
46864,3
46870,4
46874,6
46876,5
46881,4
46884,4
46887,5
46891,7
46892,5
46893,7
46897,6
46901,5
46903,1
46907,5
46910,5
46913,2
46914,5
46918,6
46919,5
46920,5
46923,7
46928,7
46931,5
46934,7
46938,7
46941,5
46949,7
46957,4
46965,3
46970,5
46972,6
46973,7
46974,5
46982,3
46983,7
46984,6
46985,6
46994,6
46996,3
46997,2
47021,4
47029,4
47034,7
47039,3
47043,3
47044,6
47050,6
47064,4
47070,7
47075,6
47080,7
47082,6
47083,5
47091,4
47096,6
47102,5
47105,5
47109,6
47110,6
47111,6
47115,7
47118,3
47119,7
47126,5
47128,5
47129,7
47133,5
47136,3
47158,5
47160,4
47166,3
47177,7
47186,4
47200,4
47203,5
47210,4
47212,5
47213,6
47217,7
47218,6
47219,4
47222,6
47231,7
47235,5
47239,6
47243,7
47244,6
47250,5
47257,5
47264,7
47265,4
47268,6
47270,6
47274,4
47275,6
47277,7
47282,7
47286,6
47295,3
47296,6
47303,6
47304,6
47305,3
47310,5
47312,4
47315,7
47320,6
47326,3
47332,5
47333,7
47334,3
47337,6
47340,3
47360,7
47362,5
47364,4
47365,6
47366,4
47367,4
47369,5
47381,5
47382,5
47383,4
47384,4
47388,5
47390,6
47392,5
47393,5
47395,7
47397,6
47402,4
47405,4
47411,7
47413,7
47414,6
47417,3
47421,7
47429,5
47432,6
47433,6
47465,2
47469,6
47472,7
47473,5
47474,4
47486,3
47495,2
47503,5
47509,5
47513,7
47517,6
47520,7
47525,6
47531,6
47536,5
47543,7
47549,3
47560,6
47563,5
47564,5
47565,7
47566,7
47568,7
47569,6
47573,6
47580,5
47584,6
47585,7
47586,4
47587,6
47588,6
47590,7
47593,2
47595,5
47596,6
47597,5
47599,5
47601,1
47603,5
47611,4
47628,3
47629,6
47633,6
47636,5
47641,2
47642,5
47643,6
47647,5
47651,7
47657,5
47660,7
47669,5
47671,3
47673,7
47674,5
47678,6
47680,6
47682,4
47689,1
47692,6
47693,3
47694,5
47697,6
47699,5
47704,4
47708,7
47721,5
47725,6
47727,7
47729,6
47737,7
47739,4
47740,6
47741,5
47745,5
47747,5
47754,4
47757,6
47771,7
47774,3
47781,7
47783,2
47788,7
47789,6
47798,5
47802,6
47803,3
47808,7
47810,7
47811,5
47813,5
47814,7
47819,4
47822,7
47823,7
47828,7
47832,3
47836,5
47844,4
47847,7
47853,4
47858,6
47862,4
47863,7
47864,5
47867,7
47874,6
47876,3
47881,3
47886,4
47890,4
47891,5
47892,7
47894,6
47903,4
47906,6
47913,6
47914,7
47920,7
47925,7
47926,3
47934,6
47938,2
47939,7
47942,5
47947,5
47948,4
47953,5
47957,5
47958,3
47959,5
47962,3
47964,6
47968,7
47969,5
47992,6
47998,6
48011,5
48016,4
48017,7
48021,3
48022,5
48023,3
48025,7
48031,3
48032,7
48033,3
48037,5
48039,5
48054,5
48057,4
48063,3
48065,7
48066,4
48068,5
48072,5
48075,7
48078,6
48079,3
48081,2
48082,2
48084,6
48085,6
48086,7
48089,6
48092,6
48095,6
48096,7
48097,6
48103,5
48112,7
48113,4
48120,4
48121,7
48125,1
48131,3
48133,7
48136,3
48141,1
48144,7
48149,4
48156,6
48161,5
48162,6
48169,5
48170,4
48171,4
48172,6
48174,5
48178,6
48181,3
48184,6
48185,8
48190,2
48192,5
48197,4
48206,7
48216,6
48217,7
48222,7
48223,7
48226,2
48228,3
48231,3
48240,6
48241,6
48243,3
48254,5
48258,4
48264,5
48265,6
48267,7
48269,6
48273,6
48279,5
48288,3
48293,6
48294,7
48296,7
48300,4
48305,5
48307,4
48310,5
48311,7
48316,7
48320,3
48330,4
48331,7
48332,5
48335,6
48336,5
48342,4
48360,6
48362,5
48365,7
48368,3
48372,4
48380,5
48381,6
48382,5
48383,7
48391,5
48392,7
48401,7
48403,7
48405,4
48418,3
48419,7
48420,5
48424,3
48425,7
48426,7
48427,1
48428,6
48430,5
48433,5
48441,6
48445,7
48457,4
48458,7
48461,2
48464,6
48472,5
48480,5
48483,2
48491,3
48496,6
48498,3
48506,6
48507,4
48518,6
48520,2
48522,7
48526,1
48527,7
48537,4
48543,5
48549,6
48555,7
48556,4
48563,6
48564,5
48570,7
48571,4
48575,5
48582,5
48595,3
48600,2
48603,4
48604,7
48611,7
48613,7
48621,1
48622,4
48625,5
48627,7
48640,6
48646,6
48648,6
48649,5
48651,7
48654,6
48655,6
48657,2
48661,3
48668,7
48669,5
48677,5
48680,2
48681,6
48683,7
48684,7
48686,7
48693,7
48696,7
48700,2
48706,5
48710,3
48712,5
48716,1
48717,6
48719,7
48720,6
48723,6
48725,5
48727,5
48736,7
48744,5
48750,6
48751,6
48753,4
48756,7
48757,4
48759,3
48760,5
48774,1
48778,7
48779,4
48782,4
48789,3
48790,6
48794,7
48801,5
48802,7
48807,4
48808,6
48810,5
48814,7
48817,4
48818,4
48820,6
48821,6
48832,5
48839,2
48849,5
48853,7
48860,5
48865,2
48866,7
48879,4
48880,7
48890,6
48892,5
48895,7
48897,4
48900,7
48902,7
48907,5
48909,6
48911,6
48923,7
48925,1
48927,5
48936,7
48947,3
48950,7
48955,6
48962,4
48976,4
48977,3
48986,5
48999,5
49005,7
49007,4
49010,7
49011,6
49012,7
49014,1
49015,7
49016,4
49023,7
49024,5
49032,6
49036,5
49037,7
49045,5
49051,4
49052,7
49057,5
49059,6
49062,6
49072,4
49078,7
49084,7
49088,2
49093,7
49094,3
49100,5
49104,6
49109,4
49120,5
49123,4
49124,7
49128,6
49131,3
49140,2
49142,7
49146,5
49148,7
49153,7
49155,7
49166,6
49167,1
49170,6
49174,4
49178,5
49183,5
49185,7
49187,7
49191,6
49206,7
49210,7
49213,7
49215,6
49218,7
49229,6
49232,5
49235,6
49241,4
49247,3
49253,7
49255,5
49257,5
49259,1
49261,7
49263,7
49275,5
49276,5
49277,3
49283,6
49290,5
49293,7
49295,7
49296,3
49297,4
49303,3
49305,3
49307,6
49313,7
49315,7
49317,7
49319,7
49321,5
49326,6
49331,7
49332,6
49333,5
49340,5
49347,5
49349,3
49350,7
49352,5
49356,1
49357,5
49359,6
49360,7
49365,5
49368,1
49371,5
49372,2
49378,7
49385,6
49392,2
49393,5
49395,6
49396,1
49398,7
49400,7
49404,5
49411,4
49414,3
49415,4
49424,3
49430,5
49432,7
49433,5
49435,5
49439,7
49441,6
49444,5
49447,6
49448,6
49449,7
49455,6
49457,6
49460,7
49469,5
49472,7
49473,5
49483,5
49486,5
49491,5
49504,7
49509,3
49515,4
49519,6
49531,6
49539,6
49545,7
49548,3
49552,5
49560,8
49561,4
49564,4
49565,6
49573,7
49574,5
49577,6
49578,5
49579,5
49582,4
49583,7
49589,4
49590,4
49591,6
49592,7
49604,6
49611,6
49626,6
49629,3
49631,7
49635,7
49636,3
49641,3
49645,6
49647,6
49662,6
49664,3
49670,1
49676,7
49679,4
49682,5
49685,4
49698,5
49703,4
49704,6
49708,4
49712,6
49715,4
49718,7
49725,5
49727,5
49730,7
49735,5
49745,4
49749,5
49761,7
49766,3
49767,6
49771,5
49780,4
49785,7
49789,5
49791,3
49795,4
49800,3
49817,7
49824,6
49825,6
49829,5
49830,6
49831,3
49834,6
49839,5
49840,5
49843,3
49854,5
49855,6
49856,4
49857,5
49859,5
49861,5
49864,5
49867,7
49873,7
49874,7
49880,5
49881,1
49893,4
49898,7
49912,6
49916,6
49925,2
49929,6
49938,1
49945,6
49948,5
49953,5
49958,6
49960,7
49963,5
49964,2
49966,3
49969,7
49970,7
49973,3
49974,4
49975,2
49977,4
49978,6
49981,4
49982,5
49988,4
49993,7
50000,4
50001,5
50002,5
50005,5
50011,5
50024,4
50025,5
50027,5
50034,1
50036,3
50040,7
50041,6
50053,6
50063,4
50064,6
50065,5
50068,5
50069,7
50071,4
50072,4
50076,4
50078,6
50079,6
50090,5
50097,6
50104,5
50105,7
50106,6
50108,2
50109,6
50110,6
50114,1
50119,3
50121,7
50124,7
50126,5
50128,7
50132,4
50136,2
50138,6
50139,6
50140,4
50141,5
50145,7
50151,6
50152,3
50153,5
50154,3
50156,6
50157,4
50158,5
50168,6
50173,6
50174,7
50176,7
50181,6
50192,6
50198,6
50199,5
50201,2
50202,7
50204,6
50220,4
50221,3
50231,6
50236,1
50239,6
50240,5
50241,3
50245,3
50247,4
50249,6
50250,7
50261,5
50264,6
50280,6
50286,4
50293,5
50302,7
50305,6
50318,3
50320,6
50325,7
50326,7
50331,1
50333,7
50341,4
50344,5
50345,3
50346,6
50347,6
50348,4
50350,5
50352,2
50361,6
50364,6
50367,1
50371,5
50375,6
50377,6
50402,7
50405,1
50406,4
50409,3
50413,4
50416,7
50418,3
50437,2
50451,5
50454,6
50457,4
50460,2
50461,7
50463,2
50467,6
50471,7
50476,4
50480,4
50491,7
50496,5
50502,7
50507,3
50509,4
50512,7
50514,5
50519,6
50521,1
50524,4
50532,7
50546,7
50547,5
50548,2
50550,6
50552,3
50562,4
50575,3
50577,7
50580,2
50584,6
50591,4
50594,4
50604,5
50607,6
50610,5
50619,6
50624,7
50628,6
50629,5
50633,5
50635,7
50636,5
50639,7
50643,6
50644,7
50646,6
50647,5
50649,7
50654,5
50658,3
50664,6
50667,7
50671,4
50673,7
50675,6
50676,7
50678,2
50681,5
50684,5
50690,5
50692,4
50697,3
50699,6
50700,4
50701,5
50704,4
50705,5
50708,5
50710,6
50713,6
50722,4
50724,7
50730,7
50733,6
50746,5
50747,6
50750,8
50755,3
50760,6
50766,5
50770,2
50773,6
50777,6
50793,4
50803,2
50804,7
50806,4
50807,5
50809,5
50814,4
50820,6
50826,6
50835,4
50838,6
50840,6
50849,1
50852,1
50855,2
50859,6
50860,5
50861,2
50866,6
50867,6
50870,6
50872,7
50876,7
50882,6
50883,6
50887,5
50893,6
50896,6
50900,7
50903,6
50905,5
50907,5
50911,4
50913,1
50920,5
50924,6
50927,7
50931,2
50939,3
50940,6
50941,4
50943,4
50946,6
50949,3
50952,7
50966,4
50967,6
50971,7
50984,4
50988,5
50992,6
50994,7
50995,3
50998,2
51004,7
51005,4
51007,4
51009,6
51014,6
51018,6
51020,4
51024,7
51030,6
51033,3
51036,6
51037,7
51044,6
51049,6
51050,1
51058,5
51059,5
51060,2
51062,5
51070,5
51071,6
51072,6
51083,6
51085,4
51086,6
51091,5
51100,4
51101,7
51105,5
51108,7
51109,6
51114,5
51116,4
51134,5
51135,7
51136,6
51137,5
51142,7
51158,6
51159,5
51162,4
51168,7
51169,6
51172,6
51174,4
51177,6
51179,3
51184,3
51186,5
51191,3
51192,7
51193,8
51201,6
51202,6
51207,2
51208,5
51210,6
51215,4
51217,7
51219,3
51220,6
51227,5
51229,5
51231,6
51240,6
51244,7
51246,7
51248,6
51251,5
51254,6
51256,7
51262,4
51274,5
51282,6
51283,5
51284,2
51286,2
51295,6
51296,6
51298,5
51299,5
51301,7
51302,5
51303,4
51305,7
51313,6
51319,4
51323,7
51329,7
51336,5
51342,5
51345,7
51357,5
51362,7
51365,4
51371,7
51373,5
51382,7
51386,4
51388,7
51389,2
51390,6
51396,4
51398,7
51401,4
51422,5
51428,4
51440,7
51441,3
51447,6
51448,7
51449,5
51464,8
51469,2
51479,7
51480,6
51483,3
51494,5
51496,7
51498,5
51504,1
51506,4
51507,5
51509,7
51511,4
51512,6
51513,4
51517,3
51521,5
51523,5
51525,6
51537,7
51541,5
51547,6
51551,5
51557,3
51559,2
51563,5
51569,4
51572,6
51577,4
51578,6
51580,6
51586,4
51595,3
51598,3
51599,2
51609,3
51613,6
51615,3
51616,6
51634,6
51635,7
51639,7
51640,4
51645,3
51650,6
51659,3
51661,2
51663,6
51666,3
51673,5
51677,7
51678,6
51681,3
51684,3
51685,6
51688,6
51695,6
51696,5
51698,4
51702,6
51704,4
51707,7
51709,5
51710,1
51717,4
51726,7
51727,4
51733,1
51735,4
51736,6
51742,7
51751,4
51764,7
51766,7
51769,7
51772,7
51774,4
51779,7
51787,5
51789,4
51790,6
51795,3
51801,5
51802,4
51806,7
51808,5
51815,5
51816,5
51817,4
51819,7
51825,4
51827,1
51838,5
51840,4
51842,2
51843,5
51844,4
51848,6
51850,4
51852,6
51853,7
51854,7
51857,1
51862,4
51863,4
51865,6
51866,6
51867,6
51868,6
51874,4
51875,7
51876,7
51880,5
51884,5
51891,6
51893,7
51902,6
51904,3
51908,4
51910,4
51912,5
51936,6
51941,5
51943,7
51945,4
51949,5
51954,4
51956,4
51959,6
51964,5
51970,5
51973,4
51977,5
51984,3
51986,4
51987,1
51992,5
51994,2
51996,2
51997,4
51999,4
52005,7
52009,7
52015,4
52018,5
52027,7
52031,6
52032,5
52036,4
52037,7
52045,2
52047,4
52053,7
52054,6
52058,6
52060,7
52062,6
52063,4
52064,4
52066,7
52071,7
52074,6
52076,7
52093,7
52095,5
52103,5
52106,5
52119,5
52127,7
52143,6
52148,7
52155,6
52164,2
52167,2
52168,6
52176,7
52179,4
52181,2
52182,5
52184,5
52187,5
52189,5
52195,6
52199,6
52201,4
52204,7
52206,4
52207,5
52219,6
52222,7
52225,7
52226,5
52237,7
52238,2
52239,6
52241,3
52245,7
52246,7
52249,7
52252,2
52255,5
52257,4
52259,4
52264,7
52268,4
52272,7
52274,3
52279,7
52282,6
52283,5
52285,4
52286,6
52299,2
52303,5
52310,6
52321,7
52322,5
52326,3
52331,6
52332,6
52338,6
52340,6
52351,7
52357,5
52360,2
52371,8
52372,6
52373,4
52374,3
52380,3
52387,6
52388,7
52401,6
52408,1
52411,7
52412,7
52414,6
52418,6
52420,6
52424,7
52437,5
52441,4
52443,7
52446,1
52447,5
52454,5
52455,7
52456,3
52459,7
52478,5
52480,6
52489,5
52490,7
52491,5
52500,7
52504,7
52506,7
52508,4
52511,6
52512,5
52514,6
52515,6
52516,2
52518,4
52519,5
52523,6
52531,5
52533,6
52534,4
52535,6
52536,5
52539,7
52544,5
52547,7
52548,6
52550,6
52554,3
52557,7
52559,6
52561,5
52565,2
52567,5
52571,6
52574,4
52575,3
52582,3
52589,7
52590,5
52597,7
52599,5
52600,3
52601,5
52603,4
52606,2
52608,3
52609,5
52610,7
52611,7
52618,6
52623,6
52626,8
52630,5
52634,4
52635,6
52639,7
52650,4
52653,2
52655,5
52659,5
52662,6
52672,5
52673,4
52679,7
52680,6
52689,5
52699,5
52701,6
52704,7
52706,3
52709,6
52713,4
52720,7
52723,5
52725,7
52732,6
52734,5
52735,4
52747,6
52748,4
52750,3
52751,6
52758,7
52760,2
52768,5
52769,5
52771,4
52776,8
52778,6
52779,7
52781,5
52784,5
52788,7
52791,5
52793,4
52800,2
52801,3
52802,5
52803,5
52804,4
52805,7
52806,6
52812,6
52816,6
52818,7
52826,7
52836,3
52837,7
52839,5
52840,5
52841,5
52843,6
52844,5
52854,4
52856,6
52857,6
52860,5
52878,7
52879,7
52880,2
52883,5
52885,5
52888,5
52889,7
52894,4
52898,5
52905,3
52908,6
52913,6
52915,6
52916,5
52917,5
52921,5
52922,5
52932,6
52937,7
52938,4
52940,6
52951,5
52953,7
52956,4
52961,5
52969,7
52976,6
52982,6
52984,6
52985,5
52992,6
53004,7
53008,4
53012,7
53022,7
53025,2
53028,4
53029,2
53030,3
53031,6
53032,4
53044,7
53046,7
53059,7
53060,3
53062,4
53066,6
53071,7
53072,5
53076,3
53081,7
53084,5
53089,6
53090,1
53092,6
53095,7
53096,5
53097,5
53104,4
53113,1
53116,6
53117,7
53119,7
53123,5
53128,5
53132,3
53137,5
53138,6
53143,7
53144,7
53152,7
53154,6
53158,6
53159,7
53166,4
53170,6
53172,3
53177,6
53178,2
53179,5
53187,7
53189,7
53190,4
53196,6
53199,4
53202,6
53210,6
53214,6
53224,5
53226,2
53238,4
53245,5
53247,4
53253,6
53255,7
53257,2
53261,7
53263,7
53265,4
53267,4
53279,4
53288,4
53289,6
53293,4
53294,7
53300,5
53301,6
53312,7
53316,3
53318,3
53320,6
53322,6
53323,7
53324,6
53332,3
53334,4
53336,6
53340,3
53342,4
53344,5
53346,3
53347,4
53354,5
53369,4
53379,5
53380,3
53384,4
53387,7
53388,7
53394,5
53397,3
53400,6
53403,6
53408,4
53410,7
53412,5
53419,6
53420,6
53427,5
53432,7
53433,7
53436,7
53438,5
53443,6
53450,4
53452,5
53457,5
53465,4
53467,6
53468,7
53478,4
53480,6
53484,5
53485,4
53490,6
53497,7
53505,4
53508,7
53511,5
53513,5
53517,6
53518,6
53520,6
53521,5
53522,6
53523,6
53529,4
53533,5
53537,4
53538,7
53545,7
53546,6
53549,4
53553,6
53554,4
53561,7
53564,2
53573,4
53575,5
53582,3
53584,2
53586,7
53589,7
53595,7
53601,7
53602,7
53614,1
53620,4
53621,4
53622,4
53626,4
53627,4
53628,7
53635,7
53643,6
53647,4
53649,4
53658,4
53659,6
53660,6
53663,7
53666,7
53672,6
53675,4
53676,5
53680,6
53681,6
53686,6
53692,7
53695,7
53703,5
53705,7
53706,6
53710,2
53711,2
53716,3
53727,5
53734,3
53735,7
53736,3
53738,6
53740,4
53743,7
53744,7
53745,8
53752,5
53753,5
53757,7
53766,6
53779,4
53780,7
53785,6
53787,6
53789,6
53792,7
53794,7
53795,5
53796,5
53797,7
53809,6
53816,5
53820,4
53826,5
53827,2
53838,1
53839,7
53842,6
53850,5
53852,4
53856,4
53857,4
53860,7
53861,6
53862,4
53869,2
53872,2
53879,5
53884,1
53888,7
53890,6
53891,3
53893,5
53895,6
53898,7
53899,5
53902,5
53904,4
53911,5
53912,3
53917,5
53921,4
53924,7
53926,3
53933,6
53935,4
53936,7
53939,4
53943,7
53948,6
53949,4
53955,6
53957,5
53958,4
53959,6
53963,4
53964,2
53973,4
53974,4
53977,4
53979,4
53982,4
53985,6
53992,5
53995,7
53996,5
53998,3
54004,7
54008,6
54009,6
54021,5
54026,7
54028,6
54029,3
54047,6
54048,5
54052,7
54053,5
54059,5
54062,5
54065,6
54071,6
54079,6
54080,3
54084,3
54085,4
54087,4
54088,7
54094,4
54095,7
54106,5
54113,6
54114,6
54115,4
54118,6
54125,8
54128,6
54129,4
54139,4
54146,7
54149,4
54157,3
54159,4
54160,4
54162,4
54163,6
54166,3
54169,5
54170,5
54172,6
54174,4
54177,5
54178,2
54180,6
54191,7
54194,3
54196,3
54198,5
54205,1
54206,6
54213,5
54216,7
54227,7
54231,7
54235,3
54236,3
54239,5
54240,7
54245,3
54247,6
54250,4
54258,6
54260,4
54261,5
54262,4
54263,8
54268,7
54269,3
54270,7
54272,6
54279,3
54280,2
54287,2
54291,7
54298,6
54301,3
54302,5
54313,7
54315,4
54320,4
54328,7
54332,7
54333,4
54334,7
54341,5
54352,7
54356,6
54377,5
54387,6
54390,6
54391,4
54393,8
54398,6
54406,5
54408,6
54409,3
54411,7
54413,4
54426,4
54428,3
54430,2
54434,7
54437,3
54438,3
54439,2
54440,7
54441,4
54447,6
54451,8
54454,6
54458,7
54466,5
54467,7
54473,4
54474,7
54477,4
54478,1
54481,2
54485,4
54491,7
54492,7
54498,7
54502,4
54505,5
54508,5
54509,6
54517,5
54518,2
54524,8
54525,6
54530,5
54536,5
54537,6
54544,6
54551,2
54553,7
54557,6
54558,3
54560,6
54563,5
54564,6
54571,6
54578,5
54582,3
54595,2
54596,7
54598,4
54600,7
54604,5
54609,4
54611,4
54612,6
54618,6
54619,6
54621,6
54623,7
54626,7
54628,5
54637,7
54639,5
54641,2
54643,6
54654,4
54656,4
54657,5
54658,2
54666,4
54678,6
54683,7
54691,7
54694,5
54695,5
54701,7
54705,7
54711,1
54714,4
54722,4
54726,6
54732,6
54733,7
54737,6
54738,6
54739,5
54745,2
54746,7
54750,3
54752,5
54756,5
54757,6
54758,2
54761,2
54763,6
54773,6
54782,6
54783,2
54796,6
54800,6
54810,6
54813,6
54815,4
54822,5
54830,5
54831,3
54832,7
54833,7
54835,7
54846,6
54849,4
54850,8
54866,7
54878,7
54879,3
54888,6
54889,4
54890,4
54892,7
54907,4
54913,5
54923,4
54924,3
54925,5
54927,7
54928,5
54931,6
54937,1
54945,5
54947,4
54948,6
54951,7
54952,7
54955,7
54957,6
54967,6
54970,7
54972,3
54974,5
54975,5
54985,5
54989,4
54992,4
54997,4
54999,4
55000,4
55004,7
55007,5
55014,6
55019,6
55020,6
55024,5
55026,6
55029,3
55030,4
55042,5
55046,5
55049,7
55051,6
55053,8
55057,6
55060,4
55065,7
55066,3
55079,5
55081,5
55085,6
55087,7
55088,7
55106,6
55108,6
55112,6
55115,8
55119,7
55120,7
55121,4
55123,4
55126,5
55127,5
55128,6
55129,5
55130,5
55132,6
55136,4
55137,6
55138,7
55143,7
55144,7
55147,5
55153,5
55158,5
55159,6
55162,6
55173,5
55176,7
55177,6
55179,7
55185,3
55190,7
55196,5
55199,2
55200,7
55206,2
55208,5
55209,5
55220,7
55221,7
55224,5
55229,3
55232,6
55246,6
55252,6
55263,7
55270,7
55275,7
55276,6
55279,5
55280,5
55287,7
55295,4
55296,5
55301,5
55302,3
55315,4
55318,5
55322,3
55325,2
55333,3
55337,4
55339,2
55340,4
55343,3
55347,2
55358,5
55361,6
55367,1
55372,6
55381,6
55382,2
55383,3
55392,5
55395,4
55398,7
55401,6
55404,5
55406,7
55416,5
55417,4
55420,8
55439,2
55442,6
55445,6
55452,1
55453,6
55455,7
55458,6
55461,6
55475,5
55478,4
55484,7
55488,7
55490,5
55491,3
55493,4
55499,5
55501,6
55502,5
55513,4
55525,5
55529,5
55531,3
55545,4
55551,6
55562,6
55569,7
55577,7
55580,3
55586,3
55593,4
55596,4
55599,6
55601,5
55602,7
55604,6
55608,5
55610,5
55611,7
55616,4
55618,6
55622,6
55623,6
55625,7
55636,7
55643,6
55650,2
55657,5
55658,6
55661,5
55665,5
55668,3
55673,1
55675,5
55677,7
55678,7
55688,4
55692,4
55695,7
55701,6
55703,4
55704,6
55706,4
55707,5
55709,3
55710,7
55713,6
55717,6
55725,3
55731,7
55735,5
55742,7
55744,7
55745,6
55746,7
55747,7
55748,7
55753,2
55754,6
55759,6
55763,6
55771,5
55776,5
55780,7
55784,6
55785,6
55790,4
55791,6
55792,7
55798,3
55800,5
55801,5
55806,7
55808,1
55810,5
55812,7
55818,6
55823,5
55834,6
55835,4
55838,5
55842,6
55843,7
55850,7
55853,7
55854,4
55855,6
55856,4
55857,7
55859,4
55860,4
55863,6
55865,5
55867,4
55872,5
55877,7
55879,4
55880,4
55884,2
55891,7
55892,5
55893,7
55906,4
55911,2
55912,4
55921,6
55929,7
55930,6
55931,7
55932,7
55942,7
55943,7
55944,6
55948,6
55951,5
55954,6
55957,4
55967,5
55968,1
55969,3
55976,4
55978,4
55982,2
55988,7
55993,6
55997,3
56001,5
56003,7
56004,6
56012,7
56015,3
56020,4
56022,6
56025,5
56026,4
56030,2
56035,2
56036,7
56044,5
56048,4
56050,3
56052,8
56053,6
56055,6
56057,5
56058,6
56064,7
56067,6
56068,7
56089,6
56091,6
56096,5
56104,7
56107,6
56111,5
56115,7
56118,6
56120,7
56126,7
56128,4
56130,5
56132,5
56133,3
56138,4
56146,5
56151,7
56155,3
56158,3
56159,7
56160,2
56161,5
56162,7
56164,6
56165,6
56168,7
56171,7
56176,7
56182,4
56183,7
56185,6
56186,7
56188,7
56189,5
56199,5
56201,6
56202,2
56207,1
56216,3
56218,3
56224,1
56227,5
56230,5
56233,7
56236,7
56238,5
56241,7
56242,5
56248,5
56253,5
56254,6
56257,7
56259,5
56260,7
56262,6
56264,4
56266,5
56268,6
56271,3
56278,6
56280,7
56281,7
56284,3
56285,3
56286,5
56287,5
56288,4
56289,6
56290,7
56300,5
56304,2
56311,6
56316,7
56328,6
56330,7
56332,7
56339,6
56343,4
56347,5
56348,5
56349,4
56354,5
56357,5
56368,5
56370,4
56371,6
56387,3
56392,4
56395,2
56397,5
56399,6
56404,1
56408,3
56410,6
56420,7
56423,7
56424,7
56428,4
56431,6
56433,6
56441,4
56442,6
56443,2
56447,5
56450,6
56451,4
56454,4
56457,2
56459,7
56461,7
56462,3
56463,7
56471,4
56480,2
56485,7
56489,5
56496,4
56497,5
56501,4
56512,4
56520,5
56522,7
56523,3
56527,7
56528,7
56529,2
56542,6
56543,5
56544,7
56545,4
56557,3
56561,2
56565,4
56567,3
56570,7
56577,6
56579,5
56581,6
56582,4
56586,4
56593,3
56594,6
56601,5
56604,6
56605,7
56611,6
56614,4
56619,5
56620,5
56624,6
56626,4
56627,3
56631,3
56632,5
56639,7
56642,4
56649,3
56658,6
56661,4
56662,6
56664,6
56665,6
56668,4
56680,7
56682,6
56684,3
